Timestamp_ms,Raw_ECG
6504,31303
6514,29495
6525,29255
6535,28743
6545,28695
6555,28470
6566,29783
6576,29943
6587,29767
6597,30839
6608,30055
6618,30183
6628,30743
6639,31015
6649,30871
6660,32007
6670,32631
6681,33800
6691,33416
6701,33768
6712,31767
6722,29847
6733,29959
6743,29527
6753,29591
6764,30231
6774,30919
6785,30807
6795,30311
6805,32631
6816,43866
6826,52204
6837,17556
6847,20933
6857,33784
6868,33032
6878,33000
6889,33112
6899,33224
6909,33704
6920,33944
6933,34216
6944,34824
6955,35272
6965,35384
6976,36520
6986,36937
6996,37593
7006,39401
7016,39657
7027,40201
7037,40665
7048,41466
7058,40873
7068,39241
7079,34104
7089,32007
7100,30167
7110,28502
7120,27958
7131,27622
7141,27462
7152,27798
7162,28727
7172,28871
7183,29079
7193,28711
7204,28454
7214,29031
7224,30583
7235,30391
7245,28903
7256,29975
7266,30503
7276,32359
7287,32583
7297,31383
7308,29959
7318,28855
7328,27302
7339,28102
7349,28390
7360,27878
7370,28823
7380,29783
7391,28951
7401,35272
7412,48987
7422,38233
7432,10066
7443,29543
7453,32776
7464,31927
7474,31063
7484,31159
7495,32087
7505,32263
7516,32007
7526,34008
7536,33064
7547,34792
7557,34520
7568,34040
7578,36344
7588,36760
7598,38601
7609,38249
7619,39593
7630,40489
7640,40729
7651,41178
7661,37449
7671,32920
7682,30311
7692,28999
7702,28134
7712,27478
7722,27782
7733,27222
7743,28438
7754,28823
7764,28727
7774,29223
7785,29639
7795,29479
7806,28967
7816,29783
7827,29767
7837,29799
7847,30631
7858,30823
7868,32071
7879,33624
7889,32519
7928,29063
7939,30055
7949,29255
7960,29559
7970,30199
7981,30375
7991,30183
8001,31319
8011,42474
8022,52460
8032,18916
8043,20757
8053,34632
8064,32984
8074,32583
8084,33544
8095,33240
8105,33320
8116,34136
8126,35000
8136,35608
8147,35816
8157,37081
8168,34728
8178,37849
8188,37801
8199,38921
8209,41082
8220,40601
8230,41098
8240,41930
8251,42602
8261,40073
8272,37401
8282,33736
8292,31383
8303,29879
8313,29527
8324,29831
8334,28727
8344,29527
8355,30487
8365,30087
8376,30135
8386,30167
8396,31655
8407,30759
8417,30615
8428,30951
8438,31143
8448,31271
8459,31223
8469,31543
8480,29799
8490,31559
8500,31911
8511,32423
8521,33368
8532,34392
8542,34472
8552,32872
8562,31847
8572,30487
8582,30007
8593,30567
8603,31495
8614,30743
8624,30855
8634,31095
8645,31063
8655,39161
8666,52572
8676,30343
8686,16227
8697,33064
8707,33848
8718,33880
8728,34216
8738,33464
8749,34120
8759,34152
8770,34696
8780,35864
8791,35336
8801,36392
8811,36873
8822,37257
8832,37657
8843,38345
8853,39961
8863,40857
8873,41498
8883,42090
8896,41530
8907,40953
8917,38233
8928,34712
8938,32327
8949,29975
8959,30055
8969,28614
8980,28662
8990,29143
9000,29639
9011,30503
9021,29671
9032,30119
9042,30855
9052,30807
9063,30663
9073,30791
9084,30775
9094,30551
9104,30807
9115,30727
9125,30791
9136,31559
9146,32872
9156,33848
9167,34408
9177,33256
9188,30567
9198,29367
9209,29927
9219,30023
9229,29623
9240,30487
9250,30199
9261,31559
9271,30615
9281,36744
9292,49932
9302,40217
9313,11378
9323,30583
9333,33688
9344,33368
9354,33448
9365,33656
9375,34568
9385,34184
9395,34840
9406,34872
9416,35848
9427,35432
9437,36552
9448,36552
9458,37273
9468,39097
9479,39945
9489,40713
9500,41626
9510,41498
9521,42602
9531,41642
9541,38937
9552,35608
9562,32455
9573,30839
9583,29927
9593,29463
9604,28727
9614,28951
9625,29383
9635,30183
9645,30279
9656,29911
9666,30535
9677,31879
9687,30407
9697,30903
9708,31191
9718,31159
9729,31191
9739,31575
9749,31639
9760,32647
9770,34184
9781,33976
9791,34248
9801,32135
9812,30567
9822,30471
9833,29879
9843,30119
9853,31383
9867,30887
9877,31079
9888,31047
9899,34152
9909,47275
9920,47915
9930,12931
9940,27846
9951,34184
9961,33592
9972,33480
9982,34072
9993,34616
10003,34056
10013,34424
10024,35064
10034,36424
10045,35272
10055,36408
10065,36953
10076,37369
10086,38233
10097,40569
10107,40777
10117,40905
10128,41482
10138,41914
10149,41626
10159,40025
10169,36104
10180,34200
10190,30487
10201,29911
10211,28342
10221,28134
10232,29143
10242,28967
10253,29511
10263,29927
10273,30039
10284,30135
10294,30519
10305,30887
10315,30359
10325,30759
10336,30935
10346,30983
10357,30103
10367,30727
10377,30807
10388,31079
10398,30791
10409,30727
10419,31975
10429,32359
10440,33944
10450,34280
10461,33352
10471,33240
10481,31239
10492,30535
10502,31175
10513,30807
10523,30999
10533,31703
10544,31319
10554,31191
10565,31527
10575,37721
10585,52332
10596,35368
10606,16580
10617,33160
10627,34024
10637,33816
10648,33976
10658,34728
10669,34408
10679,34712
10689,35144
10700,35512
10710,35528
10721,36296
10731,36921
10741,37129
10751,38217
10765,39593
10775,40297
10786,40489
10796,41290
10807,42298
10817,42714
10828,41674
10838,38825
10848,35336
10858,32663
10869,30567
10879,29863
10890,28711
10900,29319
10910,29655
10920,29831
10930,30151
10941,30599
10951,30391
10962,29623
10972,30903
10982,30407
10993,31287
11003,31367
11014,31207
11024,31927
11034,30791
11044,31111
11054,31767
11065,30407
11075,32135
11086,30743
11096,31767
11106,31975
11117,33608
11127,34008
11138,34328
11148,32471
11158,31047
11169,30423
11179,30935
11190,31175
11200,31495
11210,30407
11221,31111
11231,31031
11242,31463
11252,38089
11262,51740
11273,29959
11283,17492
11294,31639
11304,33640
11314,34072
11325,34232
11335,33176
11346,33832
11356,34280
11366,34840
11377,35496
11387,35160
11398,36072
11408,36616
11418,36969
11429,37833
11439,38985
11450,38761
11460,41258
11470,39913
11481,41130
11491,41770
11502,40601
11512,38825
11522,35256
11533,32968
11543,30375
11554,29495
11564,28230
11574,28134
11585,29287
11595,29127
11606,30039
11616,29847
11626,30135
11637,30999
11647,29111
11689,31015
11700,31767
11710,30663
11721,31447
11731,31655
11742,33496
11752,33992
11762,33480
11773,33336
11783,30679
11794,29495
11804,30135
11814,30407
11824,30247
11835,30503
11845,30247
11856,30167
11866,30343
11877,36376
11887,49436
11897,40025
11908,12803
11918,28967
11929,33576
11939,32551
11950,33416
11960,33624
11970,33768
11981,34248
11991,34376
12002,35048
12012,35352
12022,35352
12033,36376
12043,36744
12054,37545
12064,39225
12074,39849
12085,40249
12095,41194
12106,41482
12116,42378
12126,41354
12137,39001
12147,34872
12158,32487
12168,30631
12178,30311
12189,28566
12199,28102
12210,29015
12220,28695
12230,28999
12241,30359
12251,29879
12262,29639
12272,30999
12282,30423
12293,30887
12303,31031
12314,31271
12324,31015
12334,31079
12345,31815
12355,31783
12366,32695
12376,34152
12386,33448
12397,32936
12407,31591
12418,29767
12428,30775
12438,30455
12449,29783
12459,29975
12470,30535
12480,30695
12490,31175
12501,36584
12511,50476
12522,44666
12532,12098
12542,28342
12553,33816
12563,32872
12576,33288
12587,33384
12598,34264
12608,33864
12618,34312
12629,34648
12640,35016
12650,35672
12661,37209
12671,36728
12682,37721
12692,38297
12702,40265
12713,40425
12723,42074
12734,42266
12744,41274
12754,40953
12765,37273
12775,33816
12786,31367
12796,29975
12806,28486
12817,29351
12827,28246
12838,29479
12848,28662
12858,29095
12869,28438
12879,30071
12890,29895
12900,29831
12910,30487
12921,30247
12931,30647
12942,30727
12952,30007
12962,30103
12973,30855
12983,30695
12994,31447
13004,31527
13014,31543
13025,31671
13035,32599
13046,33704
13056,33304
13066,31287
13077,29655
13087,29639
13098,29751
13108,31175
13118,29415
13129,29895
13139,30743
13150,29799
13160,34472
13170,48299
13181,50700
13191,13635
13201,25206
13212,33944
13222,32215
13233,33336
13243,33496
13254,33608
13264,33272
13274,34392
13285,34072
13295,35240
13306,34984
13316,35544
13326,36120
13337,37417
13347,38089
13358,38825
13368,40377
13378,40873
13389,41258
13399,41482
13410,41610
13420,39753
13430,36568
13441,32631
13451,31047
13464,29047
13476,28198
13486,28695
13497,28566
13507,28871
13517,28630
13527,29495
13537,29863
13548,29319
13558,30119
13569,30615
13579,31047
13589,30247
13600,30119
13610,30791
13621,30663
13631,30807
13641,30343
13652,30471
13662,31063
13673,31287
13683,30903
13693,30871
13704,31127
13714,32151
13725,33192
13735,34136
13745,34216
13756,33576
13766,32167
13777,29527
13787,30375
13797,30647
13807,30759
13818,30823
13828,31159
13839,31687
13849,31079
13859,35768
13869,50140
13879,49852
13890,12979
13900,26854
13910,34728
13921,33048
13931,33752
13942,33928
13952,34136
13963,34600
13973,34616
13983,35016
13994,35672
14004,34760
14015,35624
14025,37001
14035,37817
14046,39465
14056,40617
14067,39753
14077,39689
14087,41818
14098,42186
14108,41786
14119,39593
14129,36488
14140,33160
14150,31495
14160,30039
14171,28759
14181,28951
14192,29095
14202,28006
14212,28871
14223,28935
14233,29959
14244,29911
14254,30391
14264,30343
14275,30167
14285,31159
14296,31399
14306,31543
14316,31143
14327,30455
14337,30967
14350,31527
14361,30743
14372,31383
14382,31639
14392,30599
14403,32071
14414,30407
14424,31111
14435,31415
14445,32359
14455,31543
14465,32872
14475,33800
14486,34376
14496,34536
14507,33608
14517,32263
14527,30967
14538,30791
14548,30823
14559,31623
14569,31447
14579,31911
14590,32327
14600,30919
14611,40105
14621,54333
14631,35416
14642,16099
14652,31751
14663,33736
14673,34104
14683,33800
14694,33704
14704,35144
14715,34776
14725,34696
14735,34408
14745,34856
14755,36120
14765,36536
14776,37529
14786,37513
14797,38761
14807,39561
14817,40345
14828,40921
14838,41754
14849,40986
14859,42634
14869,39705
14880,36360
14890,33176
14901,31367
14911,30103
14921,29319
14931,28887
14941,28390
14952,28566
14962,28679
14972,28983
14982,30039
14992,29671
15003,30343
15013,30167
15024,30855
15034,30935
15044,31239
15055,30007
15065,30807
15076,31159
15086,30551
15096,31063
15107,30935
15117,31303
15128,31623
15138,32792
15148,32199
15159,33896
15169,34008
15180,33848
15190,31399
15200,31287
15211,31287
15221,30663
15232,30375
15274,30775
15284,35080
15294,49051
15304,50220
15315,14419
15325,26742
15336,34264
15346,33464
15356,33496
15367,33336
15378,33928
15388,34184
15398,34952
15408,34728
15418,35288
15429,35832
15439,35800
15450,36440
15460,37801
15470,38313
15481,39593
15491,40265
15502,41418
15512,42330
15523,41898
15533,42890
15543,39993
15554,37033
15564,33496
15575,30887
15585,29447
15595,29063
15606,28839
15616,28951
15626,29143
15637,29591
15647,28310
15658,29735
15668,30263
15678,30167
15689,30471
15699,30887
15710,30775
15720,30103
15731,31367
15741,30471
15751,31143
15762,31335
15772,30679
15783,31863
15793,30999
15803,30423
15814,31159
15824,31319
15835,32599
15845,33592
15855,34840
15866,34456
15876,32583
15887,31703
15897,30679
15907,30759
15918,31559
15928,30791
15939,30439
15949,31367
15959,30983
15970,30631
15980,37401
15991,52508
16001,41018
16011,13747
16022,31271
16032,33080
16043,33000
16053,33768
16063,33416
16074,33512
16084,33960
16095,34888
16105,34872
16115,35672
16126,35128
16136,35736
16149,37353
16160,37785
16171,39017
16181,38969
16191,40633
16202,41658
16213,42378
16223,42282
16234,41258
16244,37353
16255,33688
16265,32103
16275,29751
16286,29143
16296,28903
16307,28791
16317,27830
16327,29127
16338,28614
16348,29511
16359,29271
16369,29959
16379,30791
16390,30023
16400,30343
16411,29991
16421,30727
16431,31127
16442,29879
16452,30887
16463,30503
16473,30279
16483,31111
16494,32039
16504,32471
16515,33688
16525,34824
16535,31991
16545,30359
16556,30023
16566,30199
16577,30615
16587,31239
16597,30423
16608,31063
16618,31127
16629,30631
16639,36168
16649,50204
16660,43226
16670,12435
16681,31271
16691,34488
16702,32840
16712,33512
16722,33928
16733,33928
16743,34440
16754,33864
16764,35240
16775,35528
16785,35848
16795,35864
16806,36664
16816,37977
16827,39561
16837,40217
16847,40873
16857,42026
16868,41658
16878,42714
16889,42218
16899,39561
16910,35336
16920,32455
16930,31335
16941,29831
16951,28727
16961,28262
16971,28486
16981,29543
16992,28951
17002,29991
17013,29767
17023,30055
17036,30695
17047,30343
17057,30167
17067,31175
17077,31399
17087,30871
17098,31559
17108,31127
17119,30631
17129,31159
17139,31319
17150,32103
17160,33224
17171,34216
17181,33560
17192,33096
17202,31783
17212,30391
17223,30519
17233,31047
17244,29863
17254,30423
17264,31079
17274,30615
17285,31319
17295,38073
17306,53020
17316,37513
17326,12258
17336,31015
17346,33672
17357,33144
17367,33544
17377,33944
17387,33256
17397,34472
17408,34904
17418,35128
17429,35240
17439,35928
17449,37481
17460,36856
17470,36873
17481,38665
17491,40105
17502,41434
17512,40953
17522,42090
17533,43242
17543,42746
17554,39945
17564,35656
17574,33208
17585,30119
17595,29447
17606,29223
17616,29287
17626,28807
17637,28871
17647,30455
17658,29383
17668,29975
17678,30311
17689,30295
17699,30375
17710,31127
17720,31639
17730,30807
17741,30455
17751,31623
17762,31431
17772,30871
17782,31607
17793,30455
17803,32343
17814,32711
17824,34232
17834,34648
17845,33432
17855,31495
17866,30855
17876,30535
17886,30199
17897,30599
17907,30295
17918,31111
17931,31015
17942,30823
17952,38553
17962,51772
17973,37065
17984,13283
17994,32808
18005,33736
18015,33272
18026,33112
18036,34584
18046,33640
18057,34360
18067,34104
18078,34664
18088,35480
18098,35656
18109,36824
18119,36921
18130,37001
18140,38601
18150,40665
18161,40953
18171,41434
18182,42698
18192,42874
18202,40329
18213,38409
18223,35384
18234,31671
18244,29831
18254,30535
18265,28598
18275,28743
18286,28550
18296,29223
18306,30071
18316,29543
18327,29015
18337,30647
18348,29879
18358,30119
18368,30807
18379,30647
18389,31591
18400,30439
18410,31255
18420,30119
18430,31495
18440,31271
18451,32167
18461,33544
18472,34488
18482,33448
18492,32679
18503,31463
18513,30023
18524,30423
18534,30615
18545,30535
18555,30359
18565,31191
18576,31095
18586,31239
18597,38409
18607,51420
18617,36520
18628,12755
18638,31655
18649,34200
18659,33048
18669,33976
18680,34248
18690,33784
18701,34856
18711,33992
18721,34632
18732,35976
18742,35864
18753,35752
18763,37593
18773,37673
18784,38793
18794,39705
18805,40953
18850,40537
18860,36536
18871,33800
18881,31719
18892,28951
18902,29175
18912,28679
18923,28518
18933,28951
18944,30023
18954,28630
18964,29255
18975,30599
18985,30055
18996,30519
19006,30471
19016,30743
19027,30631
19037,30903
19048,30423
19058,30631
19068,30967
19079,30999
19089,31383
19100,31127
19110,32631
19120,32231
19131,33208
19141,33896
19152,33800
19162,31767
19172,30775
19183,30407
19193,30743
19204,29383
19214,31079
19224,30695
19235,30743
19245,30247
19256,35400
19266,47403
19276,49051
19287,12451
19297,27542
19308,34008
19318,32711
19328,33880
19339,33288
19349,33800
19360,34824
19370,34456
19380,35592
19391,34824
19401,36456
19412,35864
19422,36616
19432,36760
19443,37465
19453,39513
19464,40553
19474,41610
19484,41962
19495,42426
19505,42570
19515,39609
19526,37161
19536,32679
19547,30199
19557,29831
19568,28390
19578,29287
19588,28983
19599,28390
19609,28807
19620,29511
19630,29943
19640,30855
19651,29735
19661,30007
19672,30359
19682,30727
19692,30807
19703,30807
19713,30775
19724,31079
19737,30887
19748,31719
19758,30535
19768,30679
19779,31383
19790,32151
19800,33096
19811,34264
19821,34280
19831,33048
19841,31879
19851,29751
19862,30663
19872,31143
19883,30135
19893,30919
19903,31303
19914,31335
19924,31191
19935,34744
19945,49420
19955,47019
19966,11602
19976,29015
19987,34024
19997,33480
20007,34008
20018,33912
20028,33880
20039,34184
20049,34184
20059,34728
20070,35384
20080,36392
20091,35928
20101,36200
20111,38073
20122,37849
20132,39577
20143,40153
20153,41690
20163,41738
20174,42042
20184,42346
20195,40393
20205,35160
20215,31831
20226,30487
20236,29895
20247,28759
20257,29223
20267,28791
20278,28743
20288,28438
20299,29959
20309,29479
20319,29671
20330,30807
20340,29863
20351,30695
20361,31239
20371,30647
20382,30503
20392,31143
20403,31271
20413,31671
20423,29975
20434,31175
20444,31527
20455,31879
20465,32455
20475,35368
20486,33880
20496,32776
20507,31031
20517,30679
20527,31431
20538,29895
20548,29895
20559,31687
20569,31047
20579,30903
20590,32199
20600,36744
20611,51516
20624,25110
20634,17796
20645,34776
20655,33160
20666,33176
20676,33608
20686,34088
20697,34920
20707,33256
20718,34536
20728,34856
20738,36040
20749,36056
20759,36488
20770,37049
20780,37689
20790,38857
20801,40185
20811,41370
20822,40537
20832,41946
20842,42666
20853,41098
20863,37577
20874,33432
20884,30631
20894,29863
20905,28903
20915,28102
20926,28759
20936,28294
20946,28775
20957,29831
20967,28887
20977,29207
20988,30343
20998,29367
21009,30295
21019,30119
21030,30615
21040,30775
21050,30103
21061,30647
21071,30295
21082,30343
21092,30599
21102,29895
21113,31159
21123,32311
21134,33368
21144,33288
21154,33208
21165,30727
21175,29799
21186,29399
21196,29015
21206,30039
21217,29927
21227,30135
21238,30231
21248,30087
21258,35000
21269,48187
21279,45195
21294,16916
21305,33928
21315,32471
21325,32647
21336,32968
21346,33192
21357,34136
21367,33480
21378,34584
21388,34664
21399,34584
21409,35784
21419,35496
21430,36712
21440,38169
21451,38313
21461,40105
21471,40377
21482,41450
21492,41194
21503,41818
21513,40793
21526,36536
21537,32920
21547,30775
21558,29927
21569,28486
21579,28502
21590,29511
21600,28662
21611,29479
21621,29703
21631,29831
21642,29479
21652,30119
21663,31031
21673,31303
21683,30503
21694,30551
21704,31063
21715,30951
21725,31159
21735,31239
21746,31271
21756,31143
21767,30887
21777,31911
21787,32647
21798,33768
21808,34456
21819,33432
21829,32215
21839,30631
21850,29911
21860,30647
21871,31015
21881,30727
21891,30935
21902,30423
21912,30567
21923,35000
21933,48763
21943,47819
21954,13091
21964,27718
21975,34536
21985,33368
21995,33256
22006,33416
22016,33752
22027,34392
22037,35208
22047,34888
22058,35944
22068,36296
22079,38089
22089,37913
22099,36905
22110,37289
22120,40153
22131,40857
22141,41530
22151,42922
22162,42970
22172,41802
22183,40137
22193,36520
22203,32776
22214,30871
22224,30775
22235,29111
22245,29239
22255,28182
22266,29255
22276,29847
22287,29543
22297,30855
22307,29799
22317,30199
22328,30551
22338,30935
22349,31495
22359,31031
22369,30391
22379,31175
22389,31191
22400,31815
22441,32551
22452,34408
22463,34584
22473,33560
22483,31623
22493,31255
22503,29879
22514,30359
22524,30647
22535,31287
22545,31047
22556,30871
22566,30695
22577,34504
22587,48843
22597,46027
22608,12178
22618,28775
22629,33624
22639,33368
22649,33288
22660,34296
22670,34232
22681,34232
22691,34792
22701,35656
22712,35080
22722,36280
22733,35976
22743,36200
22753,37433
22764,39129
22774,39049
22785,41114
22795,41162
22805,41706
22816,42650
22826,43018
22837,38969
22847,35080
22857,32071
22868,30151
22878,29463
22889,28839
22899,28935
22909,28374
22920,29095
22930,28871
22941,29207
22951,29223
22961,29703
22972,30103
22982,30215
22993,31191
23003,30519
23013,31511
23024,29527
23034,31463
23045,31319
23055,30247
23065,31799
23076,32936
23086,34120
23097,34200
23107,31287
23117,30951
23128,30343
23138,30423
23149,29591
23159,29335
23169,30551
23180,29831
23190,30679
23201,29847
23211,35528
23221,48475
23232,44762
23242,11970
23253,27414
23263,34200
23273,33208
23284,33816
23294,33512
23305,33800
23315,32615
23328,34296
23339,35176
23349,35656
23360,36392
23371,36648
23381,37353
23392,37081
23402,38569
23413,39961
23423,41290
23433,42042
23444,42666
23454,42282
23465,40169
23475,36648
23485,33896
23495,31111
23506,30151
23516,29431
23527,29287
23537,28374
23547,28310
23557,28486
23567,29127
23578,29783
23588,30087
23599,30391
23609,32151
23620,28743
23630,30407
23640,30999
23651,30935
23661,30487
23672,31415
23682,30695
23692,30823
23703,31159
23713,32231
23724,32567
23734,33736
23744,33240
23755,34296
23765,32503
23776,30567
23786,30855
23796,30183
23807,30231
23817,31591
23827,30375
23838,29943
23848,30663
23859,31207
23869,39657
23879,52412
23889,35336
23899,14275
23910,31815
23920,33896
23931,33032
23941,33672
23951,33880
23962,33368
23972,33752
23983,35352
23993,35496
24003,35416
24014,35096
24024,36024
24035,37257
24045,38633
24055,38313
24066,40201
24076,40809
24087,42458
24097,42554
24107,41578
24118,41018
24128,38713
24139,34888
24149,31815
24159,30423
24170,29815
24180,29223
24191,28406
24201,28486
24214,29015
24225,29639
24235,29223
24246,29527
24256,31047
24267,30263
24277,30295
24287,31111
24298,31367
24309,30551
24319,31431
24330,31463
24340,32023
24350,31783
24360,32007
24370,33704
24381,33944
24391,33256
24402,32103
24412,31079
24422,29543
24433,30279
24443,30423
24454,30647
24464,30343
24474,30247
24485,30343
24495,32952
24506,44874
24516,52636
24526,18148
24537,21365
24547,34600
24558,32679
24568,33000
24578,33704
24589,33432
24599,34216
24610,34888
24620,34904
24630,35144
24641,35800
24651,36440
24662,36664
24672,37673
24682,39145
24693,38761
24703,40089
24714,41578
24724,42138
24734,43146
24745,42218
24755,40953
24766,36296
24776,32215
24786,30807
24797,29479
24807,28935
24818,29191
24828,29783
24838,29367
24849,29239
24859,29335
24870,30023
24880,29991
24890,29975
24901,30567
24911,30423
24922,31367
24932,31127
24942,30727
24953,31703
24963,31447
24974,31431
24984,31223
24994,30919
25005,31847
25015,32519
25026,34072
25036,34552
25046,33736
25056,33128
25067,29831
25077,30551
25088,30391
25101,31063
25112,30663
25122,30823
25133,31287
25143,31943
25153,34632
25163,46395
25173,50892
25183,15587
25194,24790
25204,34968
25215,33832
25225,34056
25235,34648
25246,34104
25256,34728
25267,34216
25277,35400
25288,35496
25298,36488
25308,36440
25319,36248
25329,37625
25340,39401
25350,39817
25360,40729
25371,40953
25381,41946
25392,42378
25402,42330
25412,40713
25423,35752
25433,32615
25444,30535
25454,29879
25464,29543
25475,29527
25485,28502
25495,29207
25506,28871
25516,29751
25527,29831
25537,30151
25547,30647
25558,31191
25568,30295
25579,30695
25589,30471
25600,31879
25610,31591
25620,30487
25631,30647
25641,30215
25652,31079
25662,31207
25672,30759
25683,31255
25693,31399
25704,31767
25714,32215
25724,33352
25735,34088
25745,33848
25756,33160
25766,31463
25776,30615
25787,31959
25797,29671
25807,30887
25818,30999
25828,31191
25839,30855
25849,31207
25859,36216
25869,51100
25879,42442
25890,13475
25900,30631
25911,33448
25921,33768
25931,33512
25942,32792
25952,34568
25963,34344
25973,34008
25983,34920
26026,36008
26037,37065
26048,38761
26058,40377
26069,40041
26079,41066
26089,41002
26100,41562
26111,41034
26121,37145
26132,34040
26142,31271
26152,29959
26163,27830
26173,27830
26184,27942
26194,27558
26205,28198
26215,28006
26225,28999
26236,29527
26246,29127
26257,29239
26267,29063
26277,29399
26288,29415
26298,29479
26309,30279
26319,29607
26329,29767
26340,29591
26350,29383
26361,30295
26371,30951
26381,32023
26392,32615
26402,31367
26413,29895
26423,27990
26433,28727
26444,28390
26454,29479
26465,28294
26475,29159
26485,28967
26496,29639
26506,33704
26517,47963
26527,45499
26537,11058
26548,26326
26558,32647
26569,32199
26579,31959
26589,32327
26600,31799
26610,32824
26621,33320
26631,33144
26641,33816
26652,34872
26662,35224
26672,35592
26682,36152
26692,37097
26703,38617
26713,39049
26724,40537
26734,40313
26744,41258
26755,40745
26765,38537
26776,34744
26786,31063
26796,29655
26807,28038
26817,27942
26828,27334
26838,28326
26848,27478
26859,28374
26869,28775
26880,28662
26890,29207
26900,29575
26914,30039
26924,30871
26935,29703
26946,30487
26956,29767
26967,30375
26977,30423
26987,31047
26997,30551
27007,30343
27018,30743
27028,31879
27039,33032
27049,32487
27059,34312
27070,32711
27080,31767
27091,30471
27101,30807
27111,29959
27122,30439
27132,31063
27143,30567
27153,30855
27163,30631
27173,34664
27184,48155
27194,51276
27205,15187
27215,24469
27225,33992
27236,33032
27246,33720
27257,34200
27267,33480
27278,34504
27288,35256
27299,34872
27309,34760
27319,36552
27330,35736
27340,36776
27351,38537
27361,38681
27371,39193
27381,40889
27392,41322
27402,42442
27413,42922
27423,42602
27434,39993
27444,36120
27454,32984
27465,31079
27475,29799
27486,29399
27496,29463
27507,29607
27517,30759
27527,28807
27538,28967
27548,30167
27559,31143
27569,31255
27579,32423
27590,30247
27600,30503
27611,31047
27621,31959
27631,31319
27642,31543
27652,31751
27663,32119
27673,31911
27683,31383
27693,31703
27704,31911
27714,32279
27725,34440
27735,33112
27746,35240
27756,34136
27766,33736
27777,32215
27787,31111
27800,31495
27811,32359
27821,32007
27831,32087
27841,30647
27852,32327
27862,31703
27873,40953
27883,53869
27893,36664
27904,15091
27914,32808
27924,34024
27935,33976
27945,34120
27956,34920
27966,34568
27976,35064
27986,35336
27996,36184
28007,35896
28017,36168
28028,36953
28038,37705
28048,38457
28059,39609
28069,39561
28080,41562
28090,42282
28100,41834
28111,42890
28121,41738
28132,39049
28142,35624
28152,33368
28163,29607
28173,29783
28184,29271
28194,29719
28204,29079
28214,28871
28225,30407
28235,29271
28246,30455
28256,31527
28267,30551
28277,30231
28287,31143
28298,31143
28308,30743
28318,31399
28328,30839
28338,31799
28349,31303
28359,31031
28370,31527
28380,31527
28390,32359
28401,32824
28411,34920
28422,34552
28432,34104
28442,31271
28453,31159
28463,30743
28474,30439
28484,31783
28494,30855
28505,32199
28515,30439
28526,31175
28536,34536
28547,47787
28557,51548
28567,14387
28578,25414
28588,35784
28599,34712
28609,33496
28619,33320
28630,33464
28640,34136
28651,34984
28661,35144
28671,35896
28685,35992
28695,36664
28706,37945
28717,37977
28727,38281
28738,40249
28748,41898
28759,41930
28769,41674
28779,43258
28790,42314
28800,38345
28811,34376
28821,32151
28831,30951
28842,29367
28852,29447
28863,28598
28873,28839
28883,28582
28894,29015
28904,29751
28915,29671
28925,29895
28935,30215
28945,29735
28955,31735
28965,30919
28976,30599
28986,30103
28997,31159
29007,30855
29017,30039
29028,30615
29038,30599
29049,31399
29059,33288
29070,32743
29080,33368
29090,33800
29101,31175
29111,29127
29122,29543
29132,29207
29142,29591
29153,30183
29163,30391
29174,29959
29184,29639
29194,32295
29205,43626
29215,51164
29226,16388
29236,20164
29246,32840
29256,32151
29267,31463
29277,32856
29288,32215
29298,32968
29308,32599
29318,33736
29328,33544
29339,33992
29349,33976
29360,34856
29370,36040
29381,37257
29391,38313
29401,39737
29412,40505
29422,40025
29433,39593
29443,41498
29453,39129
29464,35656
29474,33432
29485,28662
29495,28855
29505,27462
29516,26262
29526,27894
29537,26406
29547,27926
29557,28182
29568,28422
29613,29015
29624,29591
29634,29287
29645,29831
29655,29175
29665,29447
29675,30151
29686,29511
29696,29255
29707,30359
29717,31927
29728,33512
29738,33608
29748,32535
29759,31511
29769,29399
29780,30183
29790,30167
29800,29495
29810,30087
29821,30759
29831,30823
29842,30871
29852,31559
29862,38745
29872,52252
29882,33064
29893,13795
29903,32984
29914,34152
29924,33096
29935,33848
29945,34152
29955,33848
29966,34792
29976,34488
29987,34856
29997,35576
30007,36664
30018,36584
30028,36937
30039,38617
30049,39129
30059,39913
30070,40505
30080,42282
30091,42298
30101,42538
30111,42202
30122,38121
30132,34328
30143,32135
30153,30263
30163,29591
30174,29319
30184,29399
30195,29303
30205,29671
30215,29335
30226,29943
30236,30135
30247,29831
30257,31383
30267,31431
30278,30679
30288,31063
30299,31399
30309,31175
30319,30647
30330,31799
30340,31815
30351,31543
30361,31895
30371,33128
30382,34088
30392,33160
30403,33704
30413,32343
30423,31127
30434,30599
30444,31111
30455,30567
30465,30407
30475,31367
30489,31959
30499,30903
30510,34200
30521,47659
30531,49035
30542,14611
30552,27974
30563,34856
30573,32359
30583,32599
30594,34392
30604,33256
30615,34568
30625,34184
30635,33384
30646,34792
30656,35208
30667,35912
30677,36937
30687,37065
30698,38489
30708,38697
30719,39881
30729,40809
30739,41578
30750,42202
30760,41306
30770,38937
30780,35416
30790,31911
30801,30903
30811,29527
30822,29111
30832,29415
30842,28118
30853,28695
30863,29287
30874,29127
30884,29495
30894,29975
30905,30983
30915,30567
30926,30567
30936,30999
30946,30487
30957,30807
30967,31127
30977,30871
30988,30519
30998,31911
