Timestamp_ms,Raw_ECG
16646,31911
16656,32103
16666,30295
16676,29159
16687,29655
16697,30183
16708,30391
16718,31447
16728,31303
16739,32135
16749,30775
16760,32471
16770,31495
16781,30855
16791,31575
16801,32487
16812,33432
16822,34856
16833,34072
16843,33240
16853,30231
16863,29463
16874,29639
16884,29927
16895,30359
16905,30183
16916,30919
16926,32231
16936,42394
16947,51036
16957,21253
16968,16307
16978,32135
16989,31575
16999,31959
17009,33768
17020,33288
17030,33944
17041,33800
17054,34216
17064,36056
17075,37081
17085,38681
17096,39881
17106,40009
17116,41946
17127,41418
17137,40505
17148,40937
17158,38313
17168,35880
17178,32343
17189,30951
17199,29655
17210,29703
17220,29335
17231,30631
17241,31207
17251,31607
17262,32247
17272,30263
17283,31527
17293,31191
17304,31047
17314,30983
17324,31031
17335,31175
17345,31991
17356,31447
17366,32824
17376,33816
17387,34120
17397,32920
17408,31287
17418,30023
17428,30519
17439,29911
17449,30903
17460,29479
17470,30231
17480,31127
17491,38553
17501,51292
17511,39065
17521,10994
17531,29415
17542,31639
17552,32135
17563,32856
17573,33224
17583,33416
17594,34072
17604,34920
17615,35384
17625,37769
17635,36328
17646,38825
17656,39705
17667,40970
17677,41642
17687,41322
17697,40777
17708,40937
17718,38217
17729,33736
17739,32151
17750,31431
17760,29831
17770,29703
17781,30423
17791,30855
17802,31911
17812,30199
17822,31671
17833,32071
17843,31239
17854,31319
17864,31559
17874,31623
17885,31271
17895,31063
17906,31367
17916,31367
17926,32423
17940,34344
17950,34152
17961,33624
17971,32151
17982,29863
17992,30311
18002,30775
18013,30759
18023,30727
18033,30231
18044,31495
18054,37545
18065,50636
18075,40041
18085,9442
18095,26934
18105,32599
18116,32263
18126,33160
18137,33832
18147,33224
18157,33480
18168,35384
18178,35688
18189,36168
18199,36921
18209,38729
18219,39881
18230,40970
18240,41050
18251,41226
18261,41002
18272,40041
18282,38345
18292,35080
18303,34184
18313,30391
18324,30359
18334,29335
18344,30663
18355,30055
18365,30231
18376,30887
18386,31527
18396,31367
18407,31751
18417,31495
18428,30775
18438,31175
18449,31495
18459,30055
18469,30999
18480,31079
18490,32087
18501,32904
18511,32808
18521,34728
18531,34472
18542,31815
18552,31015
18563,30247
18573,30311
18584,30039
18594,30663
18604,30919
18615,30279
18625,32711
18636,43882
18646,51244
18657,17300
18667,20196
18677,31495
18688,32984
18698,32936
18709,32439
18719,33464
18729,34248
18740,33880
18750,34600
18761,36408
18771,36969
18781,37897
18792,38953
18802,39961
18813,41418
18823,41162
18865,36184
18875,34200
18886,31719
18896,30679
18907,29719
18917,29623
18928,29863
18938,30151
18948,31207
18959,31767
18969,31527
18979,31239
18990,31255
19000,31303
19011,31511
19021,31255
19032,30855
19042,30887
19052,31239
19063,31031
19073,32023
19084,33448
19094,34568
19104,34280
19115,32808
19125,31143
19136,30087
19146,30279
19156,30439
19167,30695
19177,29367
19188,30471
19198,30647
19209,40505
19219,51516
19229,26006
19240,14995
19250,30039
19261,31831
19271,32007
19281,32391
19292,33176
19302,33736
19313,33912
19323,34360
19333,34728
19344,35112
19354,36728
19365,38457
19375,39689
19385,40745
19396,41178
19406,41018
19417,40521
19427,39497
19437,37209
19448,34008
19458,31495
19469,30807
19479,29223
19489,29255
19500,29655
19510,29991
19521,28887
19531,30439
19541,30487
19552,30919
19562,30359
19573,30471
19583,30743
19593,29959
19604,29063
19614,30071
19625,30711
19635,31239
19645,32808
19656,33208
19666,32007
19677,30343
19687,28727
19697,27702
19708,29223
19718,28679
19728,29575
19739,29367
19752,30375
19763,39497
19773,50332
19784,23365
19795,16179
19805,29783
19816,30759
19826,31303
19836,31559
19847,31447
19857,32567
19868,32792
19878,34232
19888,34648
19898,34952
19908,36552
19919,38361
19929,38473
19940,40393
19950,40970
19960,40665
19971,40537
19981,40857
19992,36312
20002,34456
20012,30791
20023,29255
20033,28887
20044,29415
20054,29415
20064,30215
20075,28839
20085,29783
20096,29191
20106,30599
20116,30807
20127,29767
20137,31399
20148,30183
20158,30263
20168,31431
20179,32407
20189,33640
20200,33720
20210,31079
20220,30039
20231,29959
20241,28727
20251,29703
20262,30759
20272,29287
20283,29223
20293,30823
20303,39001
20313,51500
20323,26198
20334,15923
20344,30087
20354,31543
20365,31239
20375,32151
20386,32647
20396,33160
20407,33992
20417,34104
20427,36296
20438,35048
20448,37545
20458,39049
20469,40505
20479,40953
20490,42202
20500,42090
20511,41434
20521,41402
20531,38825
20542,34376
20552,32535
20563,30343
20573,29607
20583,30247
20594,29351
20604,30439
20615,30951
20625,31335
20638,30295
20649,31383
20659,30727
20670,30967
20680,31351
20691,32135
20701,32743
20711,34344
20722,33512
20733,33032
20743,31703
20754,30119
20764,29831
20775,30423
20785,29991
20795,30231
20806,30935
20816,30391
20827,37465
20837,50988
20847,38169
20858,10802
20868,28887
20879,31815
20889,32615
20899,33832
20910,33512
20920,33512
20931,34520
20941,34552
20951,35080
20961,36504
20972,37273
20982,39161
20993,40953
21003,41290
21014,43482
21024,41994
21034,41930
21045,41098
21055,38809
21065,35416
21075,32888
21085,31111
21096,29991
21106,29607
21117,29831
21127,29543
21137,30615
21148,30183
21158,31191
21169,30951
21179,31191
21189,31335
21200,32407
21210,32968
21221,32920
21231,34056
21241,32647
21252,31799
21262,30583
21273,29207
21283,30263
21298,29735
21309,29783
21319,29223
21329,32615
21340,41306
21350,50572
21361,19972
21371,17220
21382,30007
21392,31975
21403,31911
21413,32551
21423,32711
21434,32968
21444,34904
21455,35112
21465,35640
21475,36648
21486,37465
21496,39321
21507,40665
21517,41226
21530,42154
21541,42298
21551,41674
21562,38233
21573,35048
21583,32439
21594,31415
21604,29623
21615,30183
21625,30679
21635,29831
21646,30183
21656,30375
21667,31303
21677,31575
21687,32679
21698,33272
21708,34776
21718,33384
21729,34392
21739,31527
21750,31047
21760,30423
21771,30055
21781,31367
21791,29815
21802,29399
21812,29655
21823,30231
21833,38841
21843,51756
21854,36200
21864,11410
21875,29127
21885,32279
21895,31735
21906,31575
21916,32535
21927,33432
21937,33560
21947,34808
21958,35592
21968,36248
21979,37801
21989,38553
21999,39593
22009,41770
22020,41738
22030,42234
22041,42138
22051,41274
22062,36184
22072,33560
22082,32439
22093,29959
22103,29751
22113,30103
22123,29799
22133,30839
22144,30743
22154,30423
22165,31015
22175,30663
22185,32263
22196,32968
22206,34392
22217,34904
22227,33352
22237,32519
22248,30231
22258,29255
22269,29655
22279,29623
22290,29879
22300,30951
22310,29591
22321,32311
22331,45067
22341,51276
22352,18628
22362,17716
22373,30647
22383,31543
22394,31303
22404,32199
22414,33176
22456,35112
22467,35992
22477,38441
22487,39145
22498,40057
22508,41578
22519,41354
22529,41258
22540,40953
22550,39209
22560,35112
22571,32295
22581,31111
22592,29687
22602,29367
22613,29191
22623,30103
22633,31319
22644,30039
22654,31287
22665,31191
22675,30375
22686,31239
22696,31463
22706,32071
22717,33784
22727,33512
22738,33864
22748,33416
22758,31303
22769,29911
22779,30487
22790,29895
22800,29655
22810,30423
22821,30183
22831,30215
22842,33880
22852,47915
22862,50860
22873,13187
22883,21701
22894,31831
22904,31559
22914,32183
22925,32856
22935,33576
22946,33368
22956,34120
22966,36104
22977,34920
22987,36120
22997,38537
23008,38841
23018,40729
23029,41498
23039,41946
23050,41354
23060,42202
23070,38937
23081,35336
23091,32936
23102,31511
23112,30487
23122,30455
23133,30183
23143,29975
23154,30599
23164,31063
23174,31703
23185,31575
23195,31719
23206,31943
23216,31767
23226,31799
23237,31799
23247,32663
23258,33832
23268,34312
23278,34264
23289,32904
23299,30135
23310,31303
23320,30151
23333,30487
23344,29991
23354,30263
23365,30103
23376,34408
23386,47659
23397,49772
23407,11202
23418,24630
23428,32215
23438,30903
23449,31687
23459,32439
23470,33176
23480,33576
23490,34200
23501,35144
23511,35224
23522,36488
23532,37257
23542,39337
23553,40633
23563,41370
23574,41674
23584,41962
23594,40665
23604,39817
23615,35864
23625,32920
23636,30967
23646,29895
23657,29575
23667,30279
23677,29927
23688,30359
23698,30423
23709,30439
23719,30727
23730,31175
23740,30983
23750,31015
23761,30935
23771,31383
23782,32167
23792,33208
23802,33640
23813,32167
23823,31399
23834,29655
23844,29591
23854,30359
23865,29223
23875,29719
23886,29895
23896,29367
23906,33992
23917,47899
23927,47771
23938,11298
23948,25830
23958,31783
23969,31207
23979,31655
23990,32535
24000,32151
24010,33208
24020,33624
24031,34888
24041,35272
24052,36776
24062,37817
24072,39097
24083,41050
24093,40953
24104,40953
24114,41770
24125,40937
24135,39273
24146,36312
24156,32711
24166,31335
24177,29335
24187,29335
24198,29239
24208,29703
24218,29463
24232,30023
24242,30119
24253,30695
24263,29927
24274,29415
24284,30423
24294,30359
24304,31271
24315,32711
24325,33256
24336,32263
24346,30871
24357,29623
24367,28134
24377,28598
24388,28743
24398,28855
24409,29479
24419,29287
24429,30631
24440,43834
24450,50876
24461,12114
24471,19220
24481,30183
24492,31015
24502,30807
24513,31079
24523,31783
24533,32375
24544,33048
24554,33480
24565,35032
24575,34968
24586,36648
24596,38345
24606,39561
24617,40953
24627,41418
24637,40937
24648,40217
24658,37817
24668,35384
24679,31879
24689,30007
24700,28406
24710,28358
24720,28951
24730,27782
24740,28182
24751,29511
24761,29191
24772,29495
24782,29623
24792,30407
24803,31335
24813,33032
24824,32439
24834,32023
24844,30663
24854,29479
24865,28150
24875,28390
24886,28743
24896,29159
24906,28662
24916,28839
24926,28743
24937,38617
24947,50364
24958,25318
24968,11426
24979,28214
24989,30007
24999,31015
25010,30663
25020,30855
25031,31751
25041,31895
25051,33288
25061,33576
25072,35416
25082,36616
25093,38553
25103,38329
25116,40473
25127,40761
25138,40281
25148,40409
25158,38441
25168,35352
25178,33368
25188,30343
25199,29543
25209,28518
25220,29031
25230,28422
25240,30103
25251,30679
25261,31287
25272,31303
25282,31159
25293,32615
25303,33272
25313,33816
25324,33576
25334,32519
25345,31927
25355,30599
25365,29719
25376,29111
25386,30007
25397,30103
25407,30487
25417,31191
25428,39049
25438,52892
25449,38345
25459,9842
25469,28983
25480,31895
25490,31783
25501,33240
25511,33416
25521,34568
25532,33192
25542,34584
25553,35528
25563,36889
25573,38089
25583,38457
25594,40953
25604,42522
25615,43290
25625,42122
25636,41818
25646,40937
25656,37689
25667,34232
25677,32663
25688,31543
25698,31575
25708,30087
25719,29655
25729,30087
25740,31319
25750,31175
25760,31367
25771,33320
25781,33496
25792,33160
25802,34104
25813,35304
25823,32968
25833,32487
25844,29783
25854,30823
25865,30615
25875,30151
25885,30167
25896,29367
25906,31031
25917,34472
25927,48331
25937,50028
25948,10866
25958,22485
25969,31719
25979,31511
25989,32199
26000,31143
26039,34504
26050,35016
26060,36168
26071,37673
26081,38953
26091,40713
26101,40970
26112,42282
26122,41722
26133,40585
26143,37993
26154,35080
26164,32968
26174,30503
26185,29911
26195,29591
26206,30007
26216,29895
26226,28887
26236,31575
26247,30119
26257,30151
26268,31111
26278,31367
26289,32535
26299,30743
26309,32343
26320,33672
26330,33976
26340,33752
26350,31575
26360,32135
26371,28422
26381,29351
26392,29319
26402,29799
26412,29623
26423,29719
26433,31335
26443,40809
26454,51212
26464,31575
26475,10018
26485,30295
26496,31527
26506,31111
26516,31799
26527,32663
26537,32727
26548,33752
26558,33688
26569,36808
26579,34088
26590,36520
26600,39129
26610,39481
26621,41146
26631,42794
26641,41498
26652,41114
26662,39641
26673,37577
26683,33960
26693,32007
26704,30263
26714,29191
26725,29479
26735,29655
26745,30055
26756,30327
26766,31703
26777,31063
26787,32263
26797,30615
26808,31639
26818,31511
26829,31591
26839,30839
26849,31271
26860,31415
26870,30983
26881,31079
26891,32327
26901,33816
26912,33384
26925,34376
26936,31559
26947,30167
26957,30039
26968,31111
26978,29367
26989,30567
26999,30727
27009,31399
27020,36808
27030,52060
27041,45291
27051,9554
27061,26854
27072,32743
27082,32023
27093,33032
27103,33128
27113,32952
27124,34600
27134,33752
27145,35640
27155,36008
27165,36808
27176,38089
27186,39497
27197,41034
27207,40953
27217,41882
27228,40937
27238,41258
27249,38745
27259,36632
27269,34520
27279,32551
27289,29959
27299,30087
27310,29799
27320,29959
27331,31191
27341,31655
27351,31335
27362,30983
27372,32039
27383,31831
27393,31927
27404,31767
27414,30807
27424,31847
27435,31143
27445,31527
27456,31415
27466,32263
27476,32904
27487,34728
27497,34760
27508,33848
27518,32391
27528,30535
27539,30375
27549,30487
27560,30855
27570,30983
27580,30471
27591,31127
27601,36760
27612,49580
27622,46987
27632,9730
27643,25254
27653,31879
27664,32551
27674,34120
27684,32776
27695,32808
27705,34008
27716,34536
27726,34120
27736,35656
27747,36584
27757,37689
27768,39609
27778,40393
27788,40953
27799,41674
27812,41498
27823,40073
27833,37785
27844,35640
27854,32519
27864,32567
27875,29463
27886,30551
27896,29127
27907,30567
27917,30631
27927,30759
27938,32183
27948,30983
27959,31975
27969,31463
27980,32215
27990,32279
28000,31255
28011,31239
28021,31719
28031,32055
28041,33688
28051,34344
28062,34216
28072,33960
28083,32279
28093,30279
28103,30759
28114,30471
28124,30311
28135,30967
28145,30247
28155,31079
28166,35416
28176,48363
28187,48075
28197,11650
28207,23829
28218,32167
28228,32071
28239,32103
28249,33272
28259,32920
28270,34312
28280,34008
28291,34744
28301,35784
28311,35752
28322,37449
28332,40249
28343,39785
28353,41930
28363,42314
28374,41258
28384,40986
28395,39465
28405,35768
28415,34008
28426,30647
28436,30007
28447,29927
28457,29911
28467,29143
28478,30951
28488,30583
28499,30487
28509,30903
28519,31687
28530,31367
28540,30855
28551,31159
28561,31143
28571,30951
28582,31895
28592,33176
28603,33320
28613,33736
28623,33352
28633,31319
28644,29367
28654,29975
28665,30039
28675,30231
28686,30551
28699,30263
28709,31751
28719,40873
28729,52252
28739,35432
28749,10946
28759,28775
28770,31335
28780,32535
28791,33768
28801,32647
28811,33704
28822,33576
28832,34456
28843,34776
28853,35400
28864,36296
28874,38825
28884,39673
28895,41466
28905,41962
28916,40633
28926,40889
28936,40697
28947,38409
28957,35528
28968,32936
28978,30935
28988,29895
28999,30103
29009,29735
29020,29431
29030,30743
29040,31335
29050,31063
29061,32615
29071,31623
29082,31719
29092,31463
29103,31143
29113,31399
29123,31783
29134,33128
29144,34776
29155,34216
29165,32840
29176,32391
29186,30807
29196,29799
29207,30247
29217,30279
29228,30567
29238,30727
29248,30535
29259,32327
29269,44314
29280,52220
29290,16868
29300,19348
29311,31879
29321,32343
29332,31639
29342,32583
29352,32711
29363,33352
29373,34408
29384,35144
29394,35384
29404,35560
29415,37865
29425,38393
29436,39977
29446,40970
29456,41850
29466,41130
29477,41562
29487,40201
29498,37897
29508,34184
29518,33416
29528,30439
29538,29735
29549,29991
29559,29863
29569,30791
29580,31015
29620,31495
29631,30743
29641,30935
29652,33160
29662,30263
29673,31239
29683,31783
29693,32375
29704,34616
29714,34008
29724,34472
29735,31543
29745,31191
29756,30967
29766,30087
29776,30183
29787,30951
29797,30855
29808,30183
29818,33352
29829,45147
29839,52668
29849,17252
29860,20533
29870,31255
29881,31527
29891,32407
29901,32647
29912,34008
29922,32968
29933,34568
29943,34312
29953,35496
29964,35976
29974,37721
29985,38745
29995,39881
30005,41002
30016,41498
30026,41706
30037,41418
30047,40970
30057,37817
30068,35736
30078,33256
30089,30567
30099,29799
30109,30391
30120,30359
30130,29959
30141,31191
30151,30887
30161,30087
30172,31623
30182,31111
30193,31431
30203,30999
30213,31159
30224,32792
30234,32359
30245,34024
30255,33496
30265,32743
30276,31367
30286,31207
30297,29143
30307,29191
30317,30535
30328,29847
30338,29799
30349,30951
30359,36312
30369,49548
30380,41898
30390,9426
30401,27062
30411,31175
30421,32135
30431,32599
30442,32519
30452,33432
30463,33032
30473,34584
30483,34168
30497,36248
30507,37945
30518,37785
30528,39465
30539,41114
30549,42202
30560,42090
30570,41674
30581,41114
30591,38089
30601,35688
30612,32199
30622,30423
30632,30599
30642,29655
30653,29703
30663,29927
30674,30151
30684,29927
30695,31271
30705,30503
30715,30903
30726,30919
30736,32167
30747,32071
30757,32423
30768,33448
30778,33032
30788,31783
30799,30807
30809,29207
30820,30647
30830,28743
30840,29703
30850,28903
30861,29559
30871,30087
30882,36712
30892,50716
30903,36536
30913,9474
30923,26934
30934,31271
30944,30951
30955,32231
30965,31751
30976,31703
30986,33160
30996,33704
31007,34216
31017,34184
31028,37433
31038,36392
31048,38841
31059,41018
31069,40553
31080,41018
31090,40249
31101,39609
31111,36568
31121,34504
31132,31511
31142,29847
31152,30615
31162,27702
31173,28406
31183,28502
31194,28951
31204,29511
31214,29895
31224,31175
31234,31495
31245,31207
31255,32519
31266,33128
31276,32984
31287,30743
31297,30343
31307,28855
31318,28791
31328,28951
31339,28775
31349,28935
31359,27734
31370,29383
31383,36056
31394,50140
31404,33256
31415,10690
31425,26694
31436,29479
31446,30167
31457,30679
31467,31399
31478,31927
31488,33064
31499,33352
31509,32295
31519,35864
31530,35016
31540,37545
31551,38697
31561,40073
31571,41034
31581,41498
31592,40105
31602,39113
31613,36264
31623,33848
31634,30855
31644,30087
31654,29031
31665,29623
31675,28935
31686,29335
31696,29367
31707,30231
31717,30823
31727,31575
31738,31575
31748,32808
31759,34136
31769,32743
31779,34680
31790,31335
31800,30567
31811,30119
31821,29335
31831,29703
31842,29671
31852,31207
31863,28855
31873,29415
31883,38457
31894,50092
31904,35752
31915,10818
31925,28038
31935,32087
31946,31511
31956,30615
31967,31415
31977,32599
31987,32792
31998,33752
32008,34392
32019,35448
32029,35896
32039,37465
32050,39561
32060,40601
32071,40953
32081,41770
32091,41114
32101,41098
32112,37689
32122,35208
32133,31543
32143,30775
32153,30471
32163,29735
32173,29783
32184,30247
32194,30263
32205,30471
32215,30775
32226,31207
32236,31847
32246,32071
32257,33720
32267,33816
32280,33928
32291,32663
32301,31927
32312,30775
32322,29687
32333,30359
32343,30215
32353,29463
32363,30151
32373,30519
32384,30855
32394,41242
32404,52140
32414,28198
32424,13379
32434,30135
32445,30903
32455,30311
32466,32119
32476,32263
32486,31847
32497,32631
32507,33448
32518,34392
32528,36104
32539,35768
32549,38281
32559,38697
32570,39369
32580,41258
32591,40777
32601,41434
32611,39529
32621,37945
32632,33928
32642,31719
32653,30263
32663,29863
32674,29527
32684,28983
32694,28823
32705,30551
32715,30535
32726,30343
32736,30247
32747,30407
32757,30999
32767,30295
32778,31143
32788,31335
32799,32439
32809,33432
32819,33336
32830,33208
32840,31895
32851,29911
32861,29479
32871,29831
32882,30279
32892,29735
32903,29527
32913,31367
32923,30935
32933,40681
32944,52412
32954,24469
32965,15267
32975,30775
32986,31959
32996,32023
33006,31815
33017,33240
33027,32840
33038,33864
33048,34280
33059,34712
33069,35496
33079,37001
33090,37865
33100,40297
33111,42330
33121,40729
33131,42826
33142,41530
33152,40553
33191,32167
33202,29687
33213,30535
33223,30231
33233,29783
33244,30791
33255,30903
33265,31463
33276,30903
33286,31335
33296,31895
33306,31079
33316,31591
33327,32904
33337,34216
33348,34392
33358,33192
33368,32071
33379,30407
33389,29511
33400,29799
33410,30183
33420,29687
33431,29911
33441,30343
33452,31223
33462,39145
33472,52412
33483,26518
33493,13571
33504,30631
33514,31575
33524,31671
33535,32423
33545,33592
33556,33256
33566,33352
33576,34824
33586,34856
33597,36248
33607,36856
33618,39737
33628,39689
33638,41834
33649,41466
33659,41930
33670,42202
33680,41066
33691,38201
33701,35688
33712,33448
33722,30903
33732,29991
33743,30423
33753,30151
33764,30311
33774,30855
33784,31239
33795,30999
33805,30807
33816,31415
33826,31495
33836,33016
33847,33688
33857,34008
33868,34056
33878,32727
33888,31639
33899,29383
33909,30455
33920,29783
33930,30055
33940,30151
33951,29879
33961,30663
33972,37129
33982,50268
33992,38601
34003,9394
34013,28775
34024,30695
34034,31399
34044,32535
34055,32583
34065,33608
34078,33704
34089,34472
34099,33768
34110,35160
34120,36840
34131,39721
34141,42122
34152,40233
34162,43434
34172,39177
34183,40185
34193,38953
34203,37193
34213,34856
34224,33304
34234,30551
34245,30551
34255,29799
34266,29543
34276,30999
34286,30647
34297,31207
34307,31799
34318,31911
34328,33320
34339,35448
34349,34152
34359,33352
34370,33336
34380,31735
34391,30215
34401,29863
34411,31079
34422,30279
34432,31447
34443,30215
34453,30439
34463,31879
34474,45067
34484,49724
34495,15587
34505,20837
34515,29751
34526,30999
34536,30807
34547,31719
34557,32439
34567,32872
34578,33848
34588,33960
34599,35000
34609,35144
34619,36856
34629,38617
34639,39641
34649,40169
34660,41690
34670,40617
34681,40009
34691,38729
34701,36264
34712,33240
34722,31127
34733,31303
34743,29143
34754,29111
34764,30679
34774,27974
34785,29895
34795,30567
34806,30887
34816,32263
34826,32599
34837,33256
34847,33800
34858,33624
34868,32679
34878,31527
34889,30087
34899,29191
34910,29175
34920,30759
34930,28951
34941,29911
34951,29063
34964,35144
34975,50876
34986,39593
34996,9634
35006,26694
35016,30039
35027,30967
35037,30775
35048,32087
35058,31911
35069,31943
35079,33352
35089,33928
35100,34536
35110,35752
35121,36072
35131,38185
35141,39641
35152,40409
35162,40873
35173,40345
35183,38761
35193,37897
35204,34248
35214,32119
35225,30599
35235,29607
35245,29783
35256,28999
35266,29863
35277,29399
35287,30231
35297,30231
35308,30391
35318,31783
35329,30727
35339,32151
35349,32663
35359,33848
35370,33560
35380,32087
35391,30023
35401,29447
35411,28470
35422,29159
35432,29143
35443,29111
35453,29015
35464,29207
35474,31543
35485,44042
35495,50332
35505,13347
35516,19220
35526,30551
35537,29639
35547,31143
35557,30999
35567,31463
35578,31671
35588,32151
35599,33192
35609,33640
35620,35048
35630,36152
35640,37225
35651,38281
35661,40761
35672,39449
35682,40857
35692,39993
35703,39465
35713,36905
35724,33352
35734,30759
35744,30007
35755,29719
35765,28518
35776,30167
35786,28935
35797,30487
35807,30343
35817,30615
35828,31015
35838,30503
35849,31015
35862,31543
35872,32535
35883,33384
35893,33768
35904,33976
35914,31399
35925,30503
35935,29479
35945,30663
35956,30183
35966,29367
35976,29927
35987,30599
35997,30471
36007,36856
36018,51052
36028,39625
36039,11986
36049,27526
36059,32071
36070,31319
36080,32167
